budget_code,description,approved_amount,budget_type
11000000,جبران خدمات کارکنان,11324270000000,expense
11010000,حقوق و دستمزد,3624540000000,expense
11010100,حقوق شهردار,100000000,expense
11010101,حقوق شهردار,100000000,expense
11010200,حقوق ثابت/ مبنا کارکنان رسمی و پیمانی,44420000000,expense
11010201,حقوق ثابت/ مبنا کارکنان رسمی و پیمانی,44420000000,expense
11010300,حقوق و دستمزد کارگران رسمی مشمول قانون کار,643330000000,expense
11010301,حقوق و دستمزد کارگران رسمی مشمول قانون کار,643330000000,expense
11010400,حقوق کارمندان قراردادی,69490000000,expense
11010401,حقوق کارمندان قراردادی,69490000000,expense
11010600,حقوق مامورین منتقلی,2867200000000,expense
11010601,حقوق مامورین منتقلی به شهرداری,2113900000000,expense
11010602,حقوق مامورین منتقلی - مراکز فرهنگی,753300000000,expense
11020000,فوق العاده ها و مزایای شغل,7699730000000,expense
11020100,مزایای شهردار,7900000000,expense
11020101,مزایای شهردار,7900000000,expense
11020200,مزایای کارمندان رسمی اعم از ثابت و پیمانی,2283280000000,expense
11020201,مزایای کارمندان رسمی اعم از ثابت و پیمانی,2283280000000,expense
11020300,مزایای کارگران رسمی مشمول قانون کار,1045120000000,expense
11020301,مزایای کارگران رسمی مشمول قانون کار,1045120000000,expense
11020400,مزایای کارکنان قراردادی,3774190000000,expense
11020401,مزایای کارکنان قراردادی,3774190000000,expense
11020800,پاداش و عیدی,589240000000,expense
11020801,پاداش و عیدی,589240000000,expense
12000000,استفاده از کالاها و خدمات,40962760000000,expense
12010000,ماموریت داخلی و خارجی,8800000000,expense
12010100,ماموریت داخلی,6300000000,expense
12010101,ماموریت داخلی,6300000000,expense
12010200,ماموریت خارجی,2500000000,expense
12010201,ماموریت خارجی,2500000000,expense
12020504,جشنواره فیلم کودک,220000000000,expense
12020520,نمایشگاه یار مهربان,20000000000,expense
12020526,توانمند سازی محلات کم برخوردار,100000000000,expense
12020533,تولید فیلم مستند و کوتاه,100000000000,expense
12020534,رویدادهای هفته فرهنگی مناطق,160000000000,expense
12020549,بسته برنامه ای فرهنگی اجتماعی محلات کم برخوردار منتخب میز محلات,508000000000,expense
12020550,گستره ویژه شهری فرهنگی اجتماعی مناطق,112500000000,expense
12020551,صندوق حمایت از فیلم کودک,30000000000,expense
